Price,District,Ward,Time,Area
5.5 triệu/tháng, Quận Tây Hồ, Phường Bưởi,15/02/2023, 50m2
3.3 triệu/tháng, Quận Hà Đông, Phường Phú Lương,15/02/2023, 25m2
4.8 triệu/tháng, Quận Hà Đông, Phường Phú Lương,15/02/2023, 40m2
4.8 triệu/tháng, Quận Cầu Giấy, Phường Trung Hòa,15/02/2023, 28m2
3.6 triệu/tháng, Quận Thanh Xuân, Phường Thanh Xuân Nam,15/02/2023, 25m2
3.5 triệu/tháng, Quận Cầu Giấy, Phường Dịch Vọng Hậu,09/02/2023, 15m2
3.5 triệu/tháng, Quận Hoàng Mai, Phường Đại Kim,08/02/2023, 25m2
1.6 triệu/tháng, Quận Hà Đông,Địa chỉ: Phường Mỗ Lao,08/02/2023, 100m2
2 triệu/tháng, Quận Thanh Xuân,Địa chỉ: Phùng Khoang,07/02/2023, 20m2
2.2 triệu/tháng, Quận Hoàng Mai, Phường Đại Kim,07/02/2023, 42m2
4.2 triệu/tháng, Quận Thanh Xuân, Phường Thanh Xuân Nam,07/02/2023, 28m2
4.5 triệu/tháng, Huyện Thanh Trì, Xã Tân Triều,07/02/2023, 27m2
1.5 triệu/tháng, Quận Thanh Xuân, Phường Thanh Xuân Trung,07/02/2023, 15m2
2 triệu/tháng, Quận Long Biên, Phường Thượng Thanh,06/02/2023, 30m2
2.7 triệu/tháng, Quận Long Biên, Phường Long Biên,06/02/2023, 31m2
2 triệu/tháng, Quận Đống Đa, Phường Khương Thượng,06/02/2023, 20m2
3.8 triệu/tháng, Quận Cầu Giấy, Phường Yên Hòa,05/02/2023, 33m2
4.5 triệu/tháng, Quận Đống Đa, Phường Phương Liên,05/02/2023, 30m2
2.5 triệu/tháng, Quận Bắc Từ Liêm, Phường Minh Khai,05/02/2023, 42m2
1.2 triệu/tháng, Quận Thanh Xuân, Phường Thanh Xuân Nam,03/02/2023, 15m2
5 triệu/tháng, Quận Đống Đa, Phường Láng Hạ,02/02/2023, 22m2
4.5 triệu/tháng, Quận Hai Bà Trưng, Phường Lê Đại Hành,02/02/2023, 25m2
2.9 triệu/tháng, Quận Hoàng Mai, Phường Lĩnh Nam,02/02/2023, 25m2
1.3 triệu/tháng, Quận Hai Bà Trưng, Phường Bạch Mai,02/02/2023, 14m2
3.5 triệu/tháng, Quận Hai Bà Trưng, Phường Bạch Mai,02/02/2023, 25m2
5.5 triệu/tháng, Quận Cầu Giấy, Phường Quan Hoa,01/02/2023, 28m2
1.3 triệu/tháng, Quận Bắc Từ Liêm, Phường Cổ Nhuế 1,24/01/2023, 50m2
4 triệu/tháng, Quận Thanh Xuân, Phường Thanh Xuân Nam,17/01/2023, 22m2
3.65 triệu/tháng, Quận Bắc Từ Liêm,Địa chỉ: Phường Phú Diễn,13/01/2023, 25m2
3.45 triệu/tháng, Quận Bắc Từ Liêm, Phường Minh Khai,12/01/2023, 25m2
1.8 triệu/tháng, Quận Hai Bà Trưng, Phường Bách Khoa,11/01/2023, 100m2
3 triệu/tháng, Quận Hoàng Mai, Phường Thanh Trì,09/01/2023, 85m2
6 triệu/tháng, Quận Tây Hồ, Phường Nhật Tân,09/01/2023, 35m2
4.5 triệu/tháng, Quận Tây Hồ, Phường Xuân La,09/01/2023, 35m2
4.5 triệu/tháng, Quận Tây Hồ, Phường Xuân La,09/01/2023, 35m2
3.5 triệu/tháng, Quận Cầu Giấy, Phường Yên Hòa,08/01/2023, 30m2
4.5 triệu/tháng, Huyện Thanh Trì, triều khúc Tân Triều,08/01/2023, 25m2
4 triệu/tháng, Quận Hà Đông,Địa chỉ: Phường Văn Quán,08/01/2023, 25m2
3.5 triệu/tháng, Quận Thanh Xuân, Phường Thanh Xuân Bắc,08/01/2023, 28m2
3.5 triệu/tháng, Quận Hà Đông,Địa chỉ: Phường Nguyễn Trãi,08/01/2023, 25m2
3.65 triệu/tháng, Quận Bắc Từ Liêm,Địa chỉ: Đường Kiều Mai,07/01/2023, 25m2
2.5 triệu/tháng, Quận Bắc Từ Liêm, Phường Phú Diễn,07/01/2023, 30m2
3 triệu/tháng, Quận Hà Đông, Phường Mỗ Lao,07/01/2023, 20m2
2.5 triệu/tháng, Quận Đống Đa, Phường Láng Thượng,05/01/2023, 20m2
3.3 triệu/tháng, Quận Hà Đông, Phường La Khê,05/01/2023, 20m2
3.35 triệu/tháng, Quận Bắc Từ Liêm, Phường Xuân Đỉnh,05/01/2023, 25m2
2.4 triệu/tháng, Quận Hai Bà Trưng, Phường Đồng Tâm,02/01/2023, 18m2
3.3 triệu/tháng, Quận Cầu Giấy, Phường Quan Hoa,31/12/2022, 25m2
3.6 triệu/tháng, Huyện Thanh Trì, Xã Tân Triều,31/12/2022, 30m2
3 triệu/tháng, Quận Hà Đông, Phường Phúc La,30/12/2022, 22m2
3 triệu/tháng, Quận Hoàng Mai, Phường Tương Mai,29/12/2022, 30m2
3.2 triệu/tháng, Quận Bắc Từ Liêm, Phường Phú Diễn,28/12/2022, 35m2
2 triệu/tháng, Quận Cầu Giấy, Phường Quan Hoa,28/12/2022, 25m2
4.2 triệu/tháng, Quận Ba Đình, Phường Giảng Võ,11/12/2022, 30m2
4.5 triệu/tháng, Quận Hoàng Mai, Phường Định Công,06/12/2022, 25m2
2 triệu/tháng, Quận Hai Bà Trưng, Phường Vĩnh Tuy,05/12/2022, 19m2
2.8 triệu/tháng, Quận Tây Hồ, Phường Tứ Liên,05/12/2022, 28m2
4 triệu/tháng, Quận Hoàn Kiếm, Phường Cửa Nam,05/12/2022, 25m2
1.2 triệu/tháng, Quận Long Biên, Phường Đức Giang,05/12/2022, 18m2
1.8 triệu/tháng, Quận Hoàng Mai, Phường Định Công,05/12/2022, 20m2
3 triệu/tháng, Quận Hai Bà Trưng, Phường Vĩnh Tuy,01/12/2022, 27m2
4.2 triệu/tháng, Quận Cầu Giấy, Phường Quan Hoa,29/11/2022, 25m2
2.8 triệu/tháng, Huyện Thanh Trì, Xã Hữu Hoà,29/11/2022, 22m2
3 triệu/tháng, Quận Đống Đa, Phường Phương Mai,28/11/2022, 22m2
2.5 triệu/tháng, Quận Cầu Giấy, Phường Yên Hòa,28/11/2022, 25m2
4 triệu/tháng, Quận Đống Đa, Phường Trung Liệt,01/11/2022, 20m2
1.6 triệu/tháng, Quận Ba Đình, Phường Vĩnh Phúc,01/11/2022, 30m2
2.9 triệu/tháng, Quận Long Biên,Địa chỉ: Phường Việt Hưng,01/11/2022, 38m2
4 triệu/tháng, Quận Đống Đa, Phường Khâm Thiên,01/11/2022, 18m2
2.95 triệu/tháng, Quận Bắc Từ Liêm, Phường Phú Diễn,05/10/2022, 37m2
1.6 triệu/tháng, Quận Nam Từ Liêm, Phường Đại Mỗ,03/10/2022, 33m2
3.5 triệu/tháng, Quận Đống Đa,Địa chỉ: Thái Thịnh,27/09/2022, 30m2
5 triệu/tháng, Quận Cầu Giấy, Phường Mai Dịch,26/09/2022, 20m2
1.25 triệu/tháng, Quận Thanh Xuân, Phường Khương Mai,26/09/2022, 12m2
4 triệu/tháng, Quận Ba Đình, Phường Cống Vị,24/09/2022, 20m2
3.2 triệu/tháng, Quận Thanh Xuân, Phường Khương Mai,20/09/2022, 27m2
4 triệu/tháng, Quận Tây Hồ, Phường Thụy Khuê,18/09/2022, 20m2
4 triệu/tháng, Quận Thanh Xuân, Phường Khương Đình,17/09/2022, 35m2
3 triệu/tháng, Quận Đống Đa, Phường Khương Thượng,16/09/2022, 25m2
2.2 triệu/tháng, Huyện Hoài Đức, Xã An Khánh,16/09/2022, 70m2
2.5 triệu/tháng, Quận Hai Bà Trưng, Phường Quỳnh Lôi,16/09/2022, 14m2
1 triệu/tháng, Quận Hai Bà Trưng, Phường Quỳnh Lôi,12/09/2022, 15m2
5.5 triệu/tháng, Quận Nam Từ Liêm, Phường Mễ Trì,09/09/2022, 35m2
5.5 triệu/tháng, Quận Tây Hồ, Phường Quảng An,08/09/2022, 30m2
4.5 triệu/tháng, Quận Ba Đình, Phường Quán Thánh,01/09/2022, 40m2
3.3 triệu/tháng, Quận Đống Đa, Phường Trung Phụng,22/08/2022, 50m2
2.8 triệu/tháng, Quận Cầu Giấy, Phường Quan Hoa,22/08/2022, 30m2
1.8 triệu/tháng, Quận Hoàng Mai, Phường Hoàng Liệt,19/08/2022, 18m2
2.2 triệu/tháng, Quận Hai Bà Trưng, Phường Thanh Lương,16/08/2022, 16m2
2.2 triệu/tháng, Quận Đống Đa, Phường Trung Liệt,16/08/2022, 16m2
5.2 triệu/tháng, Quận Thanh Xuân, Phường Nhân Chính,16/08/2022, 25m2
3.2 triệu/tháng, Quận Cầu Giấy, Phường Nghĩa Tân,14/08/2022, 20m2
1.6 triệu/tháng, Quận Ba Đình, Phường Vĩnh Phúc,14/08/2022, 15m2
1 triệu/tháng, Quận Long Biên, Phường Sài Đồng,14/08/2022, 15m2
5 triệu/tháng, Quận Ba Đình, Phường Kim Mã,13/08/2022, 39m2
5.8 triệu/tháng, Quận Cầu Giấy, Phường Trung Hòa,13/08/2022, 42m2
4.2 triệu/tháng, Quận Thanh Xuân, Phường Thanh Xuân Trung,13/08/2022, 30m2
3.600 đồng/tháng, Quận Thanh Xuân, Phường Thanh Xuân Trung,13/08/2022, 30m2
4.8 triệu/tháng, Quận Đống Đa, Phường Ngã Tư Sở,13/08/2022, 25m2
5.5 triệu/tháng, Quận Cầu Giấy, Phường Trung Hòa,13/08/2022, 35m2
4.8 triệu/tháng, Quận Đống Đa, Phường Ngã Tư Sở,12/08/2022, 25m2
8 triệu/tháng, Quận Tây Hồ, Phường Bưởi,10/08/2022, 60m2
2.2 triệu/tháng, Quận Đống Đa, Phường Trung Liệt,10/08/2022, 14m2
1.5 triệu/tháng, Quận Ba Đình, Phường Kim Mã,09/08/2022, 12m2
3.5 triệu/tháng, Quận Đống Đa, Phường Trung Liệt,09/08/2022, 21m2
4.6 triệu/tháng, Quận Thanh Xuân, Phường Nhân Chính,08/08/2022, 25m2
1.2 triệu/tháng, Huyện Đông Anh,Địa chỉ: Xã Vân Nội,08/08/2022, 28m2
3.2 triệu/tháng, Quận Hà Đông, Phường Mỗ Lao,15/07/2022, 20m2
3.8 triệu/tháng, Quận Hai Bà Trưng, Phường Quỳnh Lôi,14/07/2022, 40m2
2.2 triệu/tháng, Quận Hoàng Mai, Phường Yên Sở,14/07/2022, 18m2
2.5 triệu/tháng, Quận Tây Hồ, Phường Tứ Liên,14/07/2022, 20m2
3.5 triệu/tháng, Quận Đống Đa, Phường Láng Thượng,14/07/2022, 25m2
4 triệu/tháng, Quận Cầu Giấy, Phường Quan Hoa,12/07/2022, 35m2
4 triệu/tháng, Quận Hà Đông, Phường Nguyễn Trãi,12/07/2022, 40m2
1.35 triệu/tháng, Quận Cầu Giấy, Phường Trung Hòa,11/07/2022, 20m2
1.8 triệu/tháng, Quận Bắc Từ Liêm, Phường Xuân Đỉnh,11/07/2022, 20m2
1.8 triệu/tháng, Quận Thanh Xuân, Phường Khương Đình,08/07/2022, 18m2
5 triệu/tháng, Quận Đống Đa, Phường Thịnh Quang,08/07/2022, 40m2
2.8 triệu/tháng, Quận Nam Từ Liêm,Địa chỉ: Phường Phương Canh,06/07/2022, 20m2
1.3 triệu/tháng, Quận Hai Bà Trưng, Phường Bạch Mai,05/07/2022, 25m2
1.4 triệu/tháng, Quận Cầu Giấy,Địa chỉ: 267 Hồ Tùng Mậu,04/07/2022, 35m2
2.1 triệu/tháng, Quận Thanh Xuân,Địa chỉ: 3/44/262b Nguyễn Trãi,03/07/2022, 15m2
2 triệu/tháng, Quận Hai Bà Trưng, Phường Bạch Đằng,03/07/2022, 22m2
3.5 triệu/tháng, Quận Hoàng Mai, Phường Vĩnh Hưng,02/07/2022, 50m2
4.5 triệu/tháng, Quận Cầu Giấy, Phường Yên Hòa,28/06/2022, 25m2
950.000 đồng/tháng, Quận Nam Từ Liêm, Phường Đại Mỗ,27/06/2022, 22m2
3.5 triệu/tháng, Quận Ba Đình, Phường Kim Mã,27/06/2022, 32m2
2.5 triệu/tháng, Quận Hoàng Mai, Phường Tân Mai,25/06/2022, 20m2
2 triệu/tháng, Quận Hai Bà Trưng, Phường Vĩnh Tuy,24/06/2022, 20m2
2.5 triệu/tháng, Quận Đống Đa, Phường Thịnh Quang,24/06/2022, 15m2
2.6 triệu/tháng, Quận Hai Bà Trưng, Phường Minh Khai,24/06/2022, 20m2
2.5 triệu/tháng, Quận Nam Từ Liêm,Địa chỉ: Phường Trung Văn,23/06/2022, 15m2
1.2 triệu/tháng, Quận Hoàng Mai, Phường Tương Mai,21/06/2022, 12m2
1.1 triệu/tháng, Quận Hoàng Mai, Phường Hoàng Văn Thụ,21/06/2022, 18m2
2.9 triệu/tháng, Quận Hai Bà Trưng, Phường Minh Khai,19/06/2022, 30m2
3.3 triệu/tháng, Quận Hai Bà Trưng, Phường Vĩnh Tuy,19/06/2022, 40m2
2.5 triệu/tháng, Quận Hai Bà Trưng, Phường Minh Khai,19/06/2022, 20m2
2.5 triệu/tháng, Quận Nam Từ Liêm, Phường Phú Đô,19/06/2022, 25m2
4 triệu/tháng, Quận Long Biên, Phường Bồ Đề,18/06/2022, 30m2
2 triệu/tháng, Quận Đống Đa, Phường Trung Phụng,17/06/2022, 15m2
2 triệu/tháng, Quận Nam Từ Liêm, Phường Phú Đô,17/06/2022, 19m2
4.2 triệu/tháng, Quận Thanh Xuân, Phường Thanh Xuân Bắc,16/06/2022, 27m2
3.9 triệu/tháng, Quận Bắc Từ Liêm, Phường Cổ Nhuế 2,16/06/2022, 70m2
4 triệu/tháng, Quận Nam Từ Liêm, Phường Mễ Trì,16/06/2022, 28m2
3.6 triệu/tháng, Huyện Thanh Trì,Địa chỉ: Xã Tân Triều,15/06/2022, 20m2
300.000 đồng/tháng, Quận Hoàng Mai, Phường Tương Mai,13/06/2022, 40m2
2.5 triệu/tháng, Quận Hoàng Mai, Phường Hoàng Liệt,09/06/2022, 25m2
3.2 triệu/tháng, Quận Cầu Giấy, Phường Dịch Vọng,08/06/2022, 16m2
2.6 triệu/tháng, Quận Cầu Giấy, Phường Nghĩa Đô,08/06/2022, 20m2
3 triệu/tháng, Quận Tây Hồ, Phường Bưởi,08/06/2022, 18m2
3 triệu/tháng, Quận Tây Hồ, Phường Nhật Tân,08/06/2022, 20m2
2.5 triệu/tháng, Quận Long Biên, Phường Giang Biên,06/06/2022, 40m2
4.2 triệu/tháng, Quận Tây Hồ, Phường Nhật Tân,06/06/2022, 28m2
6.5 triệu/tháng, Quận Hoàn Kiếm, Phường Hàng Trống,05/06/2022, 20m2
3.6 triệu/tháng, Quận Nam Từ Liêm, Phường Mễ Trì,05/06/2022, 25m2
2.6 triệu/tháng, Quận Thanh Xuân, Phường Khương Mai,04/06/2022, 20m2
3.3 triệu/tháng, Quận Bắc Từ Liêm,Địa chỉ: Phường Xuân Đỉnh,04/06/2022, 25m2
4.5 triệu/tháng, Quận Nam Từ Liêm, Phường Mễ Trì,01/06/2022, 25m2
3.8 triệu/tháng, Quận Đống Đa, Phường Láng Thượng,01/06/2022, 30m2
3 triệu/tháng, Quận Tây Hồ, Phường Nhật Tân,28/05/2022, 25m2
1.3 triệu/tháng, Quận Hai Bà Trưng, Phường Bách Khoa,27/05/2022, 20m2
3.3 triệu/tháng, Quận Cầu Giấy, Phường Yên Hòa,23/05/2022, 20m2
3.2 triệu/tháng, Quận Cầu Giấy, Phường Yên Hòa,19/05/2022, 20m2
3.5 triệu/tháng, Quận Hoàng Mai, Phường Hoàng Liệt,19/05/2022, 30m2
3.8 triệu/tháng, Quận Cầu Giấy, Phường Dịch Vọng Hậu,18/05/2022, 20m2
1.6 triệu/tháng, Quận Hà Đông,Địa chỉ: Phường Phú La,17/05/2022, 15m2
1.8 triệu/tháng, Quận Ba Đình, Phường Thành Công,17/05/2022, 12m2
3.6 triệu/tháng, Quận Cầu Giấy, Phường Trung Hòa,17/05/2022, 30m2
3.3 triệu/tháng, Quận Cầu Giấy, Phường Yên Hòa,16/05/2022, 20m2
1.2 triệu/tháng, Quận Tây Hồ, Phường Phú Thượng,16/05/2022, 18m2
1.6 triệu/tháng, Huyện Thanh Trì, Xã Tam Hiệp,14/05/2022, 22m2
3.7 triệu/tháng, Quận Hà Đông, Phường Văn Quán,14/05/2022, 22m2
1 triệu/tháng, Quận Ba Đình, Phường Ngọc Hà,14/05/2022, 15m2
4.7 triệu/tháng, Quận Nam Từ Liêm, Phường Mễ Trì,13/05/2022, 35m2
3 triệu/tháng, Quận Đống Đa, Phường Ô Chợ Dừa,13/05/2022, 16m2
2.5 triệu/tháng, Quận Cầu Giấy, Phường Quan Hoa,13/05/2022, 18m2
2.5 triệu/tháng, Quận Ba Đình, Phường Vĩnh Phúc,12/05/2022, 20m2
3 triệu/tháng, Quận Thanh Xuân, Phường Thanh Xuân Bắc,11/05/2022, 35m2
3 triệu/tháng, Quận Ba Đình, Phường Ngọc Hà,11/05/2022, 35m2
2.9 triệu/tháng, Quận Hoàn Kiếm, Phường Chương Dương Độ,10/05/2022, 39m2
3.7 triệu/tháng, Quận Hoàn Kiếm, Phường Chương Dương Độ,10/05/2022, 40m2
700.000 đồng/tháng, Quận Hà Đông, Phường Phú Lương,10/05/2022, 13m2
2.5 triệu/tháng, Quận Hoàng Mai, Phường Định Công,09/05/2022, 27m2
1.5 triệu/tháng, Quận Hoàng Mai, Phường Giáp Bát,08/05/2022, 15m2
5.2 triệu/tháng, Quận Ba Đình, Phường Ngọc Hà,07/05/2022, 32m2
3.5 triệu/tháng, Quận Tây Hồ, Phường Phú Thượng,06/05/2022, 60m2
1.5 triệu/tháng, Quận Hoàng Mai, Phường Thanh Trì,05/05/2022, 100m2
3.7 triệu/tháng, Quận Hoàn Kiếm, Phường Trần Hưng Đạo,05/05/2022, 15m2
2.2 triệu/tháng, Huyện Hoài Đức,Địa chỉ: Xã An Khánh,04/05/2022, 60m2
1.2 triệu/tháng, Quận Cầu Giấy, Phường Nghĩa Tân,30/04/2022, 10m2
2.5 triệu/tháng, Quận Hai Bà Trưng, Phường Nguyễn Du,29/04/2022, 18m2
2.5 triệu/tháng, Huyện Đông Anh,Địa chỉ: Thị trấn Đông Anh,29/04/2022, 60m2
2.5 triệu/tháng, Quận Thanh Xuân, Phường Phương Liệt,28/04/2022, 25m2
4.5 triệu/tháng, Quận Hai Bà Trưng, Phường Thanh Nhàn,26/04/2022, 50m2
1 triệu/tháng, Quận Hoàng Mai, Phường Yên Sở,26/04/2022, 18m2
4 triệu/tháng, Quận Đống Đa, Phường Láng Thượng,26/04/2022, 35m2
2.2 triệu/tháng, Quận Nam Từ Liêm, Phường Phú Đô,23/04/2022, 25m2
4.7 triệu/tháng, Quận Thanh Xuân, Phường Nhân Chính,23/04/2022, 25m2
5.8 triệu/tháng, Quận Cầu Giấy, Phường Trung Hòa,23/04/2022, 40m2
1.5 triệu/tháng, Quận Thanh Xuân, Phường Khương Mai,23/04/2022, 12m2
1.8 triệu/tháng, Quận Hà Đông,Địa chỉ: Phường Văn Quán,21/04/2022, 20m2
2.7 triệu/tháng, Huyện Thanh Trì, Xã Tân Triều,20/04/2022, 35m2
2 triệu/tháng, Quận Hai Bà Trưng, Phường Quỳnh Lôi,19/04/2022, 12m2
1 triệu/tháng, Huyện Hoài Đức, Xã Vân Canh,19/04/2022, 27m2
750.000 đồng/tháng, Huyện Đông Anh,Địa chỉ: Xã Kim Chung,18/04/2022, 12m2
4.2 triệu/tháng, Quận Ba Đình, Phường Đội Cấn,18/04/2022, 30m2
2.8 triệu/tháng, Quận Hà Đông, Phường Văn Quán,18/04/2022, 20m2
1.4 triệu/tháng, Huyện Thanh Trì, Xã Ngũ Hiệp,17/04/2022, 14m2
1 triệu/tháng, Quận Hai Bà Trưng, Phường Minh Khai,16/04/2022, 20m2
2.3 triệu/tháng, Quận Cầu Giấy, Phường Quan Hoa,16/04/2022, 25m2
4.2 triệu/tháng, Quận Đống Đa, Phường Trung Phụng,14/04/2022, 36m2
3.8 triệu/tháng, Quận Bắc Từ Liêm, Phường Phúc Diễn,14/04/2022, 25m2
1 triệu/tháng, Quận Cầu Giấy, Phường Mai Dịch,14/04/2022, 13m2
1.5 triệu/tháng, Quận Hoàng Mai, Phường Lĩnh Nam,13/04/2022, 15m2
2.2 triệu/tháng, Quận Nam Từ Liêm, Phường Mễ Trì,13/04/2022, 20m2
3 triệu/tháng, Huyện Hoài Đức, Xã Kim Chung,11/04/2022, 50m2
3.5 triệu/tháng, Quận Tây Hồ, Phường Bưởi,09/04/2022, 25m2
3 triệu/tháng, Quận Hoàng Mai, Phường Định Công,08/04/2022, 24m2
2.2 triệu/tháng, Huyện Thanh Trì, Xã Hữu Hoà,23/03/2022, 45m2
2 triệu/tháng, Quận Ba Đình, Phường Vĩnh Phúc,23/03/2022, 20m2
2 triệu/tháng, Quận Hai Bà Trưng, Phường Thanh Lương,23/03/2022, 13m2
1.3 triệu/tháng, Quận Nam Từ Liêm, Phường Mỹ Đình 2,22/03/2022, 16m2
3 triệu/tháng, Quận Đống Đa, Phường Khương Thượng,22/03/2022, 25m2
3 triệu/tháng, Quận Hai Bà Trưng, Phường Thanh Lương,04/03/2022, 22m2
2.5 triệu/tháng, Huyện Thanh Trì, Xã Hữu Hoà,24/02/2022, 45m2
2.6 triệu/tháng, Quận Hà Đông, Phường Nguyễn Trãi,22/02/2022, 35m2
2.7 triệu/tháng, Quận Hai Bà Trưng,Địa chỉ: Phường Minh Khai,22/02/2022, 20m2
5 triệu/tháng, Quận Cầu Giấy, Phường Trung Hòa,22/02/2022, 35m2
2.7 triệu/tháng, Quận Tây Hồ, Phường Bưởi,21/02/2022, 18m2
2.7 triệu/tháng, Quận Hai Bà Trưng, Phường Thanh Lương,21/02/2022, 35m2
4.5 triệu/tháng, Quận Hoàng Mai,Địa chỉ: Phường Định Công,20/02/2022, 25m2
1 triệu/tháng, Quận Hai Bà Trưng, Phường Minh Khai,19/02/2022, 14m2
1.7 triệu/tháng, Quận Cầu Giấy, Phường Quan Hoa,19/02/2022, 12m2
2.8 triệu/tháng, Quận Đống Đa, Phường Láng Thượng,19/02/2022, 25m2
1.5 triệu/tháng, Quận Cầu Giấy, Phường Dịch Vọng Hậu,19/02/2022, 10m2
2 triệu/tháng, Quận Tây Hồ, Phường Tứ Liên,19/02/2022, 30m2
2.5 triệu/tháng, Quận Hà Đông, Phường Dương Nội,19/02/2022, 20m2
3 triệu/tháng, Quận Cầu Giấy, Phường Mai Dịch,18/02/2022, 15m2
3 triệu/tháng, Quận Cầu Giấy, Phường Nghĩa Đô,17/02/2022, 25m2
1 triệu/tháng, Quận Bắc Từ Liêm, Phường Đông Ngạc,16/02/2022, 14m2
2 triệu/tháng, Huyện Gia Lâm, Thị trấn Yên Viên,16/02/2022, 35m2
1.6 triệu/tháng, Quận Hoàng Mai, Phường Thịnh Liệt,16/02/2022, 15m2
1.5 triệu/tháng, Quận Hà Đông, Phường La Khê,16/02/2022, 20m2
2.2 triệu/tháng, Quận Thanh Xuân, Phường Thanh Xuân Trung,15/02/2022, 15m2
1.8 triệu/tháng, Quận Đống Đa, Phường Láng Thượng,15/02/2022, 18m2
1.8 triệu/tháng, Quận Nam Từ Liêm, Phường Mỹ Đình 1,15/02/2022, 25m2
1.4 triệu/tháng, Quận Thanh Xuân, Phường Hạ Đình,15/02/2022, 16m2
1.2 triệu/tháng, Quận Tây Hồ, Phường Phú Thượng,14/02/2022, 18m2
1.5 triệu/tháng, Quận Hoàng Mai, Phường Hoàng Liệt,14/02/2022, 18m2
3.7 triệu/tháng, Quận Hà Đông, Phường Mỗ Lao,14/02/2022, 15.25m2
2.8 triệu/tháng, Quận Hà Đông, Phường Phúc La,14/02/2022, 25m2
3.5 triệu/tháng, Quận Hà Đông, Phường Phúc La,14/02/2022, 25m2
2.3 triệu/tháng, Quận Thanh Xuân, Phường Phương Liệt,14/02/2022, 30m2
1.9 triệu/tháng, Quận Hà Đông, Phường Mỗ Lao,13/02/2022, 15m2
1.8 triệu/tháng, Quận Hoàng Mai, Phường Hoàng Liệt,13/02/2022, 24m2
1.3 triệu/tháng, Quận Hai Bà Trưng, Phường Đồng Tâm,12/02/2022, 15m2
1.2 triệu/tháng, Quận Cầu Giấy, Phường Yên Hòa,12/02/2022, 15m2
2 triệu/tháng, Quận Hai Bà Trưng, Phường Vĩnh Tuy,12/02/2022, 15m2
2 triệu/tháng, Quận Hoàng Mai, Phường Đại Kim,12/02/2022, 20m2
3.2 triệu/tháng, Quận Bắc Từ Liêm, Phường Xuân Đỉnh,11/02/2022, 30m2
2.7 triệu/tháng, Quận Cầu Giấy, Phường Nghĩa Đô,11/02/2022, 22m2
